ขอบเขตของระบบ
1.4.1.1	ผู้ดูแลระบบ
	1) จัดการระบบ
	2) จัดการผู้ใช้
	3) จัดการเนื้อหา
	4) จัดการห้องเรียน
	5) ดูรายงานและสถิติ
	6) ดูแลความปลอดภัยของระบบ
	7) สนับสนุนผู้ใช้
	8) จัดการความสำเร็จและเหรียญตราของระบบ
1.4.1.2	ผู้ใช้งานระบบ
	1) ผู้สอน
	    1.1 การจัดการห้องเรียน
	    1.2 จัดการผู้เรียนภายในห้อง
	    1.3 การจัดการภารกิจภายในห้อง
	    1.4 จัดการคะแนนภายในห้องเรียน
	    1.5 การสื่อสารภายในห้องเรียน
	    1.6 การติดตามผู้เรียนภายในห้อง
	    1.7 รายงานข้อผิดพลาดของระบบ ตารางหรือกราฟแสดงผล
	2) ผู้เรียน
        2.1 ปรับแต่งโปรไฟล์
        2.2 เข้าร่วมห้องเรียน
        2.3 เข้าถึงเนื้อหาภารกิจ
        2.4 ตารางจัดอันดับ
        2.5 เข้าถึงความสำเร็จของระบบ
        2.6 เก็บเลเวล
        2.7 ร้านค้าของตกแต่ง
        2.8 รายงานข้อผิดพลาดของระบบ
